Street Address,City,State,Zip Code,result_num,osm_id,display_name,category,type,latlong,vertex_index,vertex_part,vertex_part_index,distance,angle
1 MEAD ST,Somerville,MA,"02143","0","29792276","1, Mead Street, West Somerville, Somerville, Middlesex County, Massachusetts, 02140, United States",building,apartments,"42.4002754,-71.12734288979","0","0","0",0.00000000000000,0.00000000000000
52 BURNSIDE AVE,Somerville,MA,"02143","0","29683079","52, Burnside Avenue, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39194755,-71.1166969","0","0","0",0.00000000000000,0.00000000000000
161 BROADWAY,Somerville,MA,"02143","0","29785443","161, Broadway, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.388802299999995,-71.085255254281","0","0","0",0.00000000000000,0.00000000000000
406 MCGRATH HWY,Somerville,MA,"02143","0","760500217","406, McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.382900778982524,-71.0913481904062","0","0","0",0.00000000000000,0.00000000000000
414 MCGRATH HWY,Somerville,MA,"02143","0","29825857","414, McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38211815,-71.09091821128789","0","0","0",0.00000000000000,0.00000000000000
229 PEARL ST,Somerville,MA,"02143","0","29642383","229, Pearl Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,detached,"42.387809149999995,-71.0941435365323","0","0","0",0.00000000000000,0.00000000000000
181 PEARL ST,Somerville,MA,"02143","0","29789930","181, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3867991,-71.09090850457738","0","0","0",0.00000000000000,0.00000000000000
84 PROSPECT ST,Somerville,MA,"02143","0","29537995","84, Prospect Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.37592015,-71.09593404560114","0","0","0",0.00000000000000,0.00000000000000
216 SUMMER ST,Somerville,MA,"02143","0","29532168","216, Summer Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38838145,-71.11086722773115","0","0","0",0.00000000000000,0.00000000000000
16 CLEVELAND ST,Somerville,MA,"02143","0","29825071","16;18, Cleveland Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38488005,-71.10677789456912","0","0","0",0.00000000000000,0.00000000000000
